exporte_nach_afrika_tsd_chf,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21
Bundesamt für Zoll und Grenzsicherheit BAZG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Total 1: OHNE Edelmetalle, Edel- und Schmucksteine, Kunstgegenstände und Antiquitäten",NA,NA,NA,NA,NA,NA,NA,NA,"Total 2: MIT Edelmetallen, Edel- und Schmucksteinen, Kunstgegenständen und Antiquitäten",NA,NA,NA,NA,NA,NA,NA,NA
CPA Section,CPA Devision Code,CPA Devision,Total 1 2016,Total 1 2017,Total 1 2018,Total 1 2019,Total 1 2020,Total 1 2021,Total 1 2022,Total 1 2023,Total 1 2024,Total 2 2016,Total 2 2017,Total 2 2018,Total 2 2019,Total 2 2020,Total 2 2021,Total 2 2022,Total 2 2023,Total 2 2024
A,1,Erzeugnisse der Landwirtschaft und Jagd sowie damit verbundene Dienstleistungen,0,0,0,9.6069999999999993,0,52.470999999999997,0,0,0,0,0,0,9.6069999999999993,0,52.470999999999997,0,0,0
C,10,Nahrungs- und Futtermittel,10222.721,8908.473,9074.1970000000001,7257.2659999999996,7820.4620000000004,7584.6769999999997,6997.0969999999998,6559.8490000000002,8643.9869999999992,10222.721,8908.473,9074.1970000000001,7257.2659999999996,7820.4620000000004,7584.6769999999997,6997.0969999999998,6559.8490000000002,8643.9869999999992
C,11,Getränke,947.149,743.81200000000001,454.34,315.43299999999999,0,0,0,0,0,947.149,743.81200000000001,454.34,315.43299999999999,0,0,0,0,0
C,13,Textilien,898.21500000000003,1470.847,2503.8580000000002,3225.319,3096.085,544.51400000000001,779.84699999999998,687.26599999999996,282.06599999999997,898.21500000000003,1470.847,2503.8580000000002,3225.319,3096.085,544.51400000000001,779.84699999999998,687.26599999999996,282.06599999999997
C,14,Bekleidung,77.977999999999994,78.194999999999993,61.444000000000003,39.814999999999998,560.62400000000002,15.882999999999999,25.617000000000001,74.712000000000003,20.826000000000001,77.977999999999994,78.194999999999993,61.444000000000003,39.814999999999998,560.62400000000002,15.882999999999999,25.617000000000001,74.712000000000003,20.826000000000001
C,15,Leder und Lederwaren,67.39,50.198,78.478999999999999,116.45099999999999,108.378,62.552,62.289000000000001,112.989,62.930999999999997,67.39,50.198,78.478999999999999,116.45099999999999,108.378,62.552,62.289000000000001,112.989,62.930999999999997
C,16,Holz sowie Holz- und Korkwaren (ohne Möbel); Flecht- und Korbwaren,137.81200000000001,11.929,16.702999999999999,16.861999999999998,16.298999999999999,26.446999999999999,4.1189999999999998,6.5670000000000002,25.783999999999999,137.81200000000001,11.929,16.702999999999999,16.861999999999998,16.298999999999999,26.446999999999999,4.1189999999999998,6.5670000000000002,25.783999999999999
C,17,"Papier, Pappe und Waren daraus",190.97900000000001,178.864,185.11699999999999,208.566,133.60900000000001,284.69,573.68700000000001,296.63299999999998,287.536,190.97900000000001,178.864,185.11699999999999,208.566,133.60900000000001,284.69,573.68700000000001,296.63299999999998,287.536
C,19,Kokereierzeugnisse und Mineralölerzeugnisse,17.943000000000001,4.7300000000000004,4.883,5.5019999999999998,6.5439999999999996,6.8419999999999996,5.3769999999999998,0,694.36199999999997,17.943000000000001,4.7300000000000004,4.883,5.5019999999999998,6.5439999999999996,6.8419999999999996,5.3769999999999998,0,694.36199999999997
C,20,Chemische Erzeugnisse,45320.544000000002,45400.86,49024.254000000001,45946.764000000003,39931.394999999997,42042.385000000002,45070.356,50322.256999999998,56115.224999999999,45320.544000000002,45400.86,49024.254000000001,45946.764000000003,39931.394999999997,42042.385000000002,45070.356,50322.256999999998,56115.224999999999
C,21,Pharmazeutische Erzeugnisse,2062.873,2272.7669999999998,2632.221,2404.4989999999998,1689.7829999999999,2551.3220000000001,2436.8679999999999,2064.4290000000001,2232.5100000000002,2062.873,2272.7669999999998,2632.221,2404.4989999999998,1689.7829999999999,2551.3220000000001,2436.8679999999999,2064.4290000000001,2232.5100000000002
C,22,Gummi- und Kunststoffwaren,2545.0250000000001,2240.415,2848.7280000000001,2596.7600000000002,1702.3109999999999,2088.7800000000002,1984.355,1838.787,2268.761,2545.0250000000001,2240.415,2848.7280000000001,2596.7600000000002,1702.3109999999999,2088.7800000000002,1984.355,1838.787,2268.761
C,23,"Glas- und Glaswaren, Keramik, verarbeitete Steine und Erden",868.226,601.41899999999998,602.47799999999995,942.16099999999994,884.09500000000003,835.72199999999998,695.45899999999995,537.66,896.56299999999999,868.226,601.41899999999998,602.47799999999995,942.16099999999994,884.09500000000003,835.72199999999998,695.45899999999995,537.66,896.56299999999999
C,24,Metalle,273.423,860.35299999999995,504.07400000000001,399.89699999999999,526.52099999999996,504.85300000000001,539.27,388.69299999999998,604.16499999999996,18005.569,33325.978000000003,16222.901,12000.031000000001,20919.418000000001,12774.704,22364.396000000001,25912.467000000001,44425.413
C,25,Metallerzeugnisse,5577.3339999999998,7058.6469999999999,2003.4459999999999,2474.3420000000001,4565.4880000000003,5446.0150000000003,2237.4160000000002,2262.6860000000001,2155.5140000000001,5577.3339999999998,7058.6469999999999,2003.4459999999999,2474.3420000000001,4565.4880000000003,5446.0150000000003,2237.4160000000002,2262.6860000000001,2155.5140000000001
C,26,"Datenverarbeitungsgeräte, elektronische und optische Erzeugnisse",74020.375,54992.885999999999,23315.156999999999,29953.131000000001,29054.579000000002,23041.208999999999,24805.710999999999,32251.077000000001,15247.545,74020.375,54992.885999999999,23315.156999999999,29953.131000000001,29054.579000000002,23041.208999999999,24805.710999999999,32251.077000000001,15247.545
C,27,Elektrische Ausrüstungen,17330.192999999999,16500.601999999999,20570.249,15854.468000000001,12455.22,14359.239,14740.61,13846.888000000001,22131.282999999999,17330.192999999999,16500.601999999999,20570.249,15854.468000000001,12455.22,14359.239,14740.61,13846.888000000001,22131.282999999999
C,28,Maschinen,55779.305,48376.042999999998,50566.506999999998,43789.548000000003,23494.884999999998,35498.144,27152.965,44033.292999999998,46357.256000000001,55779.305,48376.042999999998,50566.506999999998,43789.548000000003,23494.884999999998,35498.144,27152.965,44033.292999999998,46357.256000000001
C,29,Kraftwagen und Kraftwagenteile,24440.628000000001,24286.97,21354.636999999999,21585.069,15587.548000000001,16899.677,13082.422,9287.3080000000009,7914.3980000000001,24440.628000000001,24286.97,21354.636999999999,21585.069,15587.548000000001,16899.677,13082.422,9287.3080000000009,7914.3980000000001
C,30,Sonstige Fahrzeuge,13918.293,12250.569,6769.9740000000002,19493.734,4999.1369999999997,2715.3009999999999,784.322,1429.3910000000001,915.399,13918.293,12250.569,6769.9740000000002,19493.734,4999.1369999999997,2715.3009999999999,784.322,1429.3910000000001,915.399
C,31,Möbel,439.255,138.41399999999999,131.684,155.10599999999999,91.192999999999998,72.177999999999997,91.888999999999996,70.477000000000004,120.253,439.255,138.41399999999999,131.684,155.10599999999999,91.192999999999998,72.177999999999997,91.888999999999996,70.477000000000004,120.253
C,32,"Waren, a.n.g.",2388.6089999999999,5621.7280000000001,6944.53,10872.790999999999,4168.1980000000003,2390.375,4035.3589999999999,1750.865,1171.654,3858.8119999999999,8490.6149999999998,6944.53,10894.838,4168.2809999999999,2754.5729999999999,4039.163,1756.06,1175.502
E,38,"Dienstleistungen der Sammlung, Behandlung und Beseitigung von Abfällen sowie zur Rückgewinnung von Wertstoffen",240.227,202.34800000000001,140.23400000000001,160.61799999999999,139.804,259.13499999999999,80.763999999999996,68.935000000000002,195.64400000000001,240.227,202.34800000000001,140.23400000000001,160.61799999999999,139.804,259.13499999999999,80.763999999999996,68.935000000000002,195.64400000000001
J,58,Dienstleistungen des Verlagswesens,1520.277,1010.208,4731.799,7976.5690000000004,5738.18,2638.3690000000001,4838.2539999999999,5840.7759999999998,5398.89,1520.277,1010.208,4731.799,7976.5690000000004,5738.18,2638.3690000000001,4838.2539999999999,5840.7759999999998,5398.89
J,59,"Dienstleistungen der Herstellung, des Verleihs und Vertriebs von Filmen und Fernsehprogrammen, von Kinos und Tonstudios; Verlagsleistungen bezüglich Musik",38.643000000000001,68.991,256.99299999999999,29.7,35.735999999999997,58.8,0,132.345,22.631,38.643000000000001,68.991,256.99299999999999,29.7,35.735999999999997,58.8,0,132.345,22.631
NA,NA,Verschiedene (weitere) Güterkategorien,37.436,9.1890000000000001,51.929000000000002,20.585000000000001,695.54200000000003,893.91,859.48599999999999,1068.848,984.47299999999996,273.03699999999998,176.017,170.77199999999999,359.56,1048.4269999999999,1104.1179999999999,1031.8209999999999,1080.913,1302.713
