exporte_in_die_eu27_tsd_chf,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21
Bundesamt für Zoll und Grenzsicherheit BAZG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Total 1: OHNE Edelmetalle, Edel- und Schmucksteine, Kunstgegenstände und Antiquitäten",NA,NA,NA,NA,NA,NA,NA,NA,"Total 2: MIT Edelmetallen, Edel- und Schmucksteinen, Kunstgegenständen und Antiquitäten",NA,NA,NA,NA,NA,NA,NA,NA
CPA Section,CPA Devision Code,CPA Devision,Total 1 2016,Total 1 2017,Total 1 2018,Total 1 2019,Total 1 2020,Total 1 2021,Total 1 2022,Total 1 2023,Total 1 2024,Total 2 2016,Total 2 2017,Total 2 2018,Total 2 2019,Total 2 2020,Total 2 2021,Total 2 2022,Total 2 2023,Total 2 2024
A,1,Erzeugnisse der Landwirtschaft und Jagd sowie damit verbundene Dienstleistungen,7321.1049999999996,8645.4369999999999,9625.4599999999991,7394.415,7535.3519999999999,15230.118,10962.460999999999,13907.611999999999,16965.918000000001,7321.1049999999996,8645.4369999999999,9625.4599999999991,7394.415,7535.3519999999999,15230.118,10962.460999999999,13907.611999999999,16965.918000000001
A,2,Forstwirtschaftliche Erzeugnisse und Dienstleistungen,1497.126,1803.3579999999999,4175.5919999999996,2705.7739999999999,2058.2359999999999,2853.4749999999999,2829.6410000000001,3366.674,2689.7860000000001,1497.126,1803.3579999999999,4175.5919999999996,2705.7739999999999,2058.2359999999999,2853.4749999999999,2829.6410000000001,3366.674,2689.7860000000001
A,3,Fische und Fischereierzeugnisse; Aquakulturerzeugnisse; Dienstleistungen für die Fischerei,7.2290000000000001,18.79,0,0,13.49,125.98099999999999,26.123999999999999,54.526000000000003,19.530999999999999,55.332000000000001,21.529,0,0,74.454999999999998,137.41900000000001,63.033999999999999,68.816000000000003,19.940000000000001
B,6,Erdöl und Erdgas,134.602,0,0,0,0,0,0,0,0,134.602,0,0,0,0,0,0,0,0
B,8,Steine und Erden; sonstige Bergbauerzeugnisse,1159.059,1354.8969999999999,1689.521,2080.4569999999999,1908.557,2196.98,1655.87,1848.9449999999999,1492.0840000000001,1165.3050000000001,1476.2170000000001,1690.721,2215.9810000000002,1910.3969999999999,2252.0949999999998,1786.32,1860.2809999999999,1500.2850000000001
C,10,Nahrungs- und Futtermittel,332783.90899999999,425316.64199999999,495589.37300000002,487155.22100000002,408271.75,437696.83899999998,502837.78200000001,571260.93500000006,637154.37699999998,332783.90899999999,425316.64199999999,495589.37300000002,487155.22100000002,408271.75,437696.83899999998,502837.78200000001,571260.93500000006,637154.37699999998
C,11,Getränke,5699.0060000000003,5336.009,6897.1890000000003,5018.3149999999996,4719.4080000000004,4329.4809999999998,7070.22,6818.3729999999996,5312.415,5699.0060000000003,5336.009,6897.1890000000003,5018.3149999999996,4719.4080000000004,4329.4809999999998,7070.22,6818.3729999999996,5312.415
C,13,Textilien,92333.042000000001,78842.380999999994,71695.156000000003,67953.192999999999,61398.506999999998,66741.532000000007,62554.1,66735.983999999997,64620.790999999997,92333.042000000001,78842.380999999994,71695.156000000003,67953.192999999999,61398.506999999998,66741.532000000007,62554.1,66735.983999999997,64620.790999999997
C,14,Bekleidung,291689.826,302147.99900000001,345806.00199999998,371756.63900000002,379308.87400000001,419080.22399999999,491175.63,521795.31800000003,454366.18,291689.826,302147.99900000001,345806.00199999998,371756.63900000002,379308.87400000001,419080.22399999999,491175.63,521795.31800000003,454366.18
C,15,Leder und Lederwaren,49892.205000000002,49515.33,56686.264999999999,58357.809000000001,54618.792999999998,65102.953000000001,74746.354000000007,81597.899000000005,79705.816000000006,49892.205000000002,49515.33,56686.264999999999,58357.809000000001,54618.792999999998,65102.953000000001,74746.354000000007,81597.899000000005,79705.816000000006
C,16,Holz sowie Holz- und Korkwaren (ohne Möbel); Flecht- und Korbwaren,13416.922,11187.554,12356.120999999999,12244.503000000001,11212.976000000001,13264.09,12064.731,14563.163,11788.574000000001,13416.922,11187.554,12356.120999999999,12244.503000000001,11212.976000000001,13264.09,12064.731,14563.163,11788.574000000001
C,17,"Papier, Pappe und Waren daraus",23131.777999999998,43604.851000000002,22642.694,25041.967000000001,15837.757,18398.144,27478.862000000001,13832.556,13910.752,23131.777999999998,43604.851000000002,22642.694,25041.967000000001,15837.757,18398.144,27478.862000000001,13832.556,13910.752
C,18,"Druckereileistungen und Dienstleistungen der Vervielfältigung bespielter Ton-, Bild- und Datenträger",3845.3490000000002,3749.915,4046.5720000000001,3536.377,3260.5050000000001,3155.634,3093.701,2555.6640000000002,2327.2359999999999,3845.3490000000002,3749.915,4046.5720000000001,3536.377,3260.5050000000001,3155.634,3093.701,2555.6640000000002,2327.2359999999999
C,19,Kokereierzeugnisse und Mineralölerzeugnisse,15241.31,18543.296999999999,19179.199000000001,14988.071,7236.3649999999998,6138.6059999999998,16609.29,15863.213,13993.682000000001,15241.31,18543.296999999999,19179.199000000001,14988.071,7236.3649999999998,6138.6059999999998,16609.29,15863.213,13993.682000000001
C,20,Chemische Erzeugnisse,720939.39399999997,712713.91099999996,707856.43700000003,702749.82700000005,684186.66,718095.43599999999,809198.84400000004,792515.65399999998,838571.49,720947.32799999998,712837.57299999997,708067.19799999997,702811.21200000006,684275.14599999995,718164.31700000004,809363.97,792789.64500000002,838883.495
C,21,Pharmazeutische Erzeugnisse,84242.377999999997,76846.044999999998,89592.062000000005,82698.592999999993,62753.419000000002,88049.26,72344.168999999994,74872.343999999997,76820.53,84242.377999999997,76846.044999999998,89592.062000000005,82698.592999999993,62753.419000000002,88049.26,72344.168999999994,74872.343999999997,76820.53
C,22,Gummi- und Kunststoffwaren,309748.049,304679.59999999998,330449.00300000003,304228.95500000002,264378.96500000003,313695.02600000001,329660.08600000001,310891.88099999999,291546.07699999999,309748.049,304679.59999999998,330449.00300000003,304228.95500000002,264378.96500000003,313695.02600000001,329660.08600000001,310891.88099999999,291546.07699999999
C,23,"Glas- und Glaswaren, Keramik, verarbeitete Steine und Erden",64609.858,65582.417000000001,74479.822,73124.990000000005,54811.262000000002,67114.513000000006,69987.921000000002,61654.190999999999,58261.705000000002,64609.858,65582.417000000001,74479.822,73124.990000000005,54811.262000000002,67114.513000000006,69987.921000000002,61654.190999999999,58261.705000000002
C,24,Metalle,78772.413,90196.145000000004,91723.447,86572.063999999998,72830.706000000006,78009.959000000003,93371.922000000006,79424.145000000004,78476.327000000005,543807.74399999995,371906.45799999998,347512.09899999999,1807938.817,698086.14599999995,565192.74699999997,910543.16500000004,743528.03099999996,730813.66500000004
C,25,Metallerzeugnisse,375947.94500000001,369283.91100000002,426017.77899999998,402768.46,373829.087,422547.27600000001,432051.10600000003,422792.30300000001,421335.67499999999,375947.94500000001,369283.91100000002,426017.77899999998,402768.46,373829.087,422547.27600000001,432051.10600000003,422792.30300000001,421335.67499999999
C,26,"Datenverarbeitungsgeräte, elektronische und optische Erzeugnisse",1340681.7890000001,1336710.7169999999,1474229.0460000001,1515243.0560000001,1162257.3999999999,1667151.9129999999,1786866.0020000001,1766410.0279999999,1606414.6129999999,1340681.7890000001,1336710.7169999999,1474229.0460000001,1515243.0560000001,1162257.3999999999,1667151.9129999999,1786866.0020000001,1766410.0279999999,1606414.6129999999
C,27,Elektrische Ausrüstungen,687245.34299999999,710562.13800000004,787216.22199999995,784109.31700000004,683762.85699999996,850521.321,918924.91299999994,930756.48300000001,851859.85100000002,687245.34299999999,710562.13800000004,787216.22199999995,784109.31700000004,683762.85699999996,850521.321,918924.91299999994,930756.48300000001,851859.85100000002
C,28,Maschinen,1333067.2609999999,1274998.05,1423724.6510000001,1328853.693,1129375.4069999999,1260054.665,1351760.666,1352045.5160000001,1340170.3289999999,1333067.2609999999,1274998.05,1423724.6510000001,1328853.693,1129375.4069999999,1260054.665,1351760.666,1352045.5160000001,1340170.3289999999
C,29,Kraftwagen und Kraftwagenteile,253373.016,240555.75599999999,226145.655,228189.25399999999,186960.80600000001,213841.446,205172.033,219544.66500000001,249526.204,253373.016,240555.75599999999,226145.655,228189.25399999999,186960.80600000001,213841.446,205172.033,219544.66500000001,249526.204
C,30,Sonstige Fahrzeuge,282579.98599999998,631103.86100000003,304408.06900000002,513293.08100000001,289163.51699999999,295060.07699999999,365862.196,443921.696,356444.57299999997,282579.98599999998,631103.86100000003,304408.06900000002,513293.08100000001,289163.51699999999,295060.07699999999,365862.196,443921.696,356444.57299999997
C,31,Möbel,38455.775999999998,43499.019,52209.106,38363.955999999998,25416.210999999999,30459.463,39590.641000000003,32806.845999999998,37940.366000000002,38455.775999999998,43499.019,52209.106,38363.955999999998,25416.210999999999,30459.463,39590.641000000003,32806.845999999998,37940.366000000002
C,32,"Waren, a.n.g.",427540.77399999998,566248.74,582038.51300000004,577177.90399999998,573724.41099999996,737180.53799999994,901146.10900000005,847984.43200000003,733377.66599999997,491181.22700000001,614156.97400000005,621173.09199999995,622217.853,619397.62600000005,788261.42599999998,956605.804,897752.54500000004,753812.10499999998
D,35,Energie und Dienstleistungen der Energieversorgung,0,20865.498,29931.651000000002,29047.073,27200.023000000001,72445.403999999995,86301.785999999993,47218.673999999999,26838.06,0,20865.498,29931.651000000002,29047.073,27200.023000000001,72445.403999999995,86301.785999999993,47218.673999999999,26838.06
E,38,"Dienstleistungen der Sammlung, Behandlung und Beseitigung von Abfällen sowie zur Rückgewinnung von Wertstoffen",139655.45600000001,184294.508,195121.87599999999,173285.15,167754.397,281646.45899999997,306785.45199999999,281416.53100000002,299778.19699999999,150501.36799999999,198182.96599999999,211008.30100000001,197388.02600000001,199998.21299999999,302919.99,322306.20400000003,300639.092,311765.78000000003
J,58,Dienstleistungen des Verlagswesens,42716.135000000002,36424.086000000003,23470.649000000001,249459.356,23262.159,28005,20241.481,17401.23,16010.268,42716.135000000002,36424.086000000003,23470.649000000001,249459.356,23262.159,28005,20241.481,17401.23,16010.268
J,59,"Dienstleistungen der Herstellung, des Verleihs und Vertriebs von Filmen und Fernsehprogrammen, von Kinos und Tonstudios; Verlagsleistungen bezüglich Musik",6692.9520000000002,10229.871999999999,8563.6990000000005,6019.4669999999996,3674.1489999999999,5520.9430000000002,2338.8890000000001,1764.895,1187.681,6692.9520000000002,10229.871999999999,8563.6990000000005,6019.4669999999996,3674.1489999999999,5520.9430000000002,2338.8890000000001,1764.895,1187.681
M,74,"Sonstige freiberufliche, wissenschaftliche und technische Dienstleistungen",2102.7429999999999,2010.1389999999999,2515.2890000000002,1910.952,0,1512.268,0,0,0,2102.7429999999999,2010.1389999999999,2515.2890000000002,1910.952,0,1512.268,0,0,0
R,90,"Kreative, künstlerische und unterhaltende Dienstleistungen",0,0,0,0,0,0,0,0,0,108260.66499999999,57571.682999999997,505542.39899999998,104297.52099999999,42481.256000000001,76002.138000000006,79286.608999999997,58407.77,37087.792000000001
R,91,"Dienstleistungen von Bibliotheken, Archiven und Museen, botanischen und zoologischen Gärten",0,0,0,0,0,0,0,0,0,20600.424999999999,19487.597000000002,24169.936000000002,16674.879000000001,15578.017,21715.453000000001,31386.973000000002,19346.027999999998,22010.120999999999
NA,NA,Verschiedene (weitere) Güterkategorien,257158.78899999999,42.784999999999997,61.764000000000003,69.033000000000001,2726.8519999999999,62.515999999999998,17.515999999999998,39.052999999999997,78.896000000000001,257158.78899999999,42.784999999999997,77.343999999999994,74.349999999999994,2726.8519999999999,62.515999999999998,17.515999999999998,39.052999999999997,78.896000000000001
