exporte_nach_usa_tsd_chf,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21
Bundesamt für Zoll und Grenzsicherheit BAZG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Total 1: OHNE Edelmetalle, Edel- und Schmucksteine, Kunstgegenstände und Antiquitäten",NA,NA,NA,NA,NA,NA,NA,NA,"Total 2: MIT Edelmetallen, Edel- und Schmucksteinen, Kunstgegenständen und Antiquitäten",NA,NA,NA,NA,NA,NA,NA,NA
CPA Section,CPA Devision Code,CPA Devision,Total 1 2016,Total 1 2017,Total 1 2018,Total 1 2019,Total 1 2020,Total 1 2021,Total 1 2022,Total 1 2023,Total 1 2024,Total 2 2016,Total 2 2017,Total 2 2018,Total 2 2019,Total 2 2020,Total 2 2021,Total 2 2022,Total 2 2023,Total 2 2024
A,1,Erzeugnisse der Landwirtschaft und Jagd sowie damit verbundene Dienstleistungen,2687.6350000000002,1349.8420000000001,83.313999999999993,0,263.27499999999998,308.72500000000002,0,222.012,318.73899999999998,2687.6350000000002,1349.8420000000001,83.313999999999993,0,263.27499999999998,308.72500000000002,0,222.012,318.73899999999998
B,8,Steine und Erden; sonstige Bergbauerzeugnisse,0,28.774999999999999,0,0,0,0,0,4.9560000000000004,0,0,110.05500000000001,0,0,0,0,0,52.155999999999999,0
C,10,Nahrungs- und Futtermittel,39816.313000000002,39894.716999999997,44717.976000000002,46497.228000000003,40974.627999999997,45404.103000000003,47347.544000000002,51414.245000000003,60207.741999999998,39816.313000000002,39894.716999999997,44717.976000000002,46497.228000000003,40974.627999999997,45404.103000000003,47347.544000000002,51414.245000000003,60207.741999999998
C,11,Getränke,215.47800000000001,130.64599999999999,613.26599999999996,293.05500000000001,0,272.54700000000003,622.23699999999997,0,72.204999999999998,215.47800000000001,130.64599999999999,613.26599999999996,293.05500000000001,0,272.54700000000003,622.23699999999997,0,72.204999999999998
C,13,Textilien,3039.1080000000002,3794.5729999999999,2331.96,1378.2059999999999,1760.923,2302.799,2056.1030000000001,1483.402,1743.3510000000001,3039.1080000000002,3794.5729999999999,2331.96,1378.2059999999999,1760.923,2302.799,2056.1030000000001,1483.402,1743.3510000000001
C,14,Bekleidung,1496.2329999999999,1387.643,1336.748,1327.4559999999999,1342.5719999999999,1511.9649999999999,2306.3809999999999,1610.817,1608.2429999999999,1496.2329999999999,1387.643,1336.748,1327.4559999999999,1342.5719999999999,1511.9649999999999,2306.3809999999999,1610.817,1608.2429999999999
C,15,Leder und Lederwaren,1791.809,2550.7739999999999,2667.9670000000001,2426.5340000000001,2108.5250000000001,1992.5219999999999,2496.3989999999999,2158.3040000000001,1530.2429999999999,1791.809,2550.7739999999999,2667.9670000000001,2426.5340000000001,2108.5250000000001,1992.5219999999999,2496.3989999999999,2158.3040000000001,1530.2429999999999
C,16,Holz sowie Holz- und Korkwaren (ohne Möbel); Flecht- und Korbwaren,260.221,425.53800000000001,181.495,181.34,176.535,151.102,270.33100000000002,226.64599999999999,151.25899999999999,260.221,425.53800000000001,181.495,181.34,176.535,151.102,270.33100000000002,226.64599999999999,151.25899999999999
C,17,"Papier, Pappe und Waren daraus",999.08299999999997,1031.865,657.51300000000003,732.89499999999998,662.08900000000006,655.03800000000001,657.40200000000004,706.87,633.03800000000001,999.08299999999997,1031.865,657.51300000000003,732.89499999999998,662.08900000000006,655.03800000000001,657.40200000000004,706.87,633.03800000000001
C,19,Kokereierzeugnisse und Mineralölerzeugnisse,1633.7470000000001,2462.7739999999999,3845.056,3084.51,1691.8040000000001,2975.5309999999999,6100.4430000000002,20642.248,22765.100999999999,1633.7470000000001,2462.7739999999999,3845.056,3084.51,1691.8040000000001,2975.5309999999999,6100.4430000000002,20642.248,22765.100999999999
C,20,Chemische Erzeugnisse,90243.406000000003,72115.828999999998,69776.975999999995,62995.91,66206.688999999998,70673.038,70451.115999999995,55571.366999999998,70190.816000000006,90497.457999999999,72389.034,70091.876999999993,63270.078000000001,66486.062000000005,70989.296000000002,70825.664999999994,56011.98,70626.986999999994
C,21,Pharmazeutische Erzeugnisse,10198.290000000001,22853.609,33508.044999999998,47029.021000000001,48510.404000000002,61964.724999999999,83663.756999999998,93372.937999999995,95741.55,10198.290000000001,22853.609,33508.044999999998,47029.021000000001,48510.404000000002,61964.724999999999,83663.756999999998,93372.937999999995,95741.55
C,22,Gummi- und Kunststoffwaren,17255.008999999998,15757.22,17146.396000000001,16583.221000000001,16663.490000000002,20649.687000000002,23300.105,19995.23,19599.761999999999,17255.008999999998,15757.22,17146.396000000001,16583.221000000001,16663.490000000002,20649.687000000002,23300.105,19995.23,19599.761999999999
C,23,"Glas- und Glaswaren, Keramik, verarbeitete Steine und Erden",9777.0640000000003,12002.298000000001,14682.424000000001,13131.227999999999,13710.989,13632.022000000001,16023.01,23489.93,21486.919000000002,9777.0640000000003,12002.298000000001,14682.424000000001,13131.227999999999,13710.989,13632.022000000001,16023.01,23489.93,21486.919000000002
C,24,Metalle,1855.702,2039.7049999999999,2406.8470000000002,2408.5650000000001,1416.13,1700.5619999999999,1784.806,2762.0340000000001,2298.7939999999999,236568.432,57174.076000000001,101961.049,82173.952999999994,334509.326,327295.49300000002,464349.66,104627.034,787538.99399999995
C,25,Metallerzeugnisse,33638.798000000003,34936.017999999996,35284.279000000002,38847.222000000002,37278.347999999998,42800.572999999997,54138.345999999998,57386.523000000001,54423.542999999998,33638.798000000003,34936.017999999996,35284.279000000002,38847.222000000002,37278.347999999998,42800.572999999997,54138.345999999998,57386.523000000001,54423.542999999998
C,26,"Datenverarbeitungsgeräte, elektronische und optische Erzeugnisse",353255.30599999998,336991.76799999998,347982.283,464684.54599999997,390374.86300000001,514092.10600000003,653130.12899999996,638042.71200000006,637041.67799999996,353255.30599999998,336991.76799999998,347982.283,464684.54599999997,390374.86300000001,514092.10600000003,653130.12899999996,638042.71200000006,637041.67799999996
C,27,Elektrische Ausrüstungen,102937.054,126350.177,123634.80100000001,136646.79399999999,127307.965,167108.402,165444.48000000001,176507.133,211929.49100000001,102937.054,126350.177,123634.80100000001,136646.79399999999,127307.965,167108.402,165444.48000000001,176507.133,211929.49100000001
C,28,Maschinen,322540.66800000001,352916.81599999999,319626.68599999999,302999.696,329103.47200000001,370101.984,382733.54599999997,357933.78600000002,391828.57299999997,322540.66800000001,352916.81599999999,319626.68599999999,302999.696,329103.47200000001,370101.984,382733.54599999997,357933.78600000002,391828.57299999997
C,29,Kraftwagen und Kraftwagenteile,2470.4960000000001,2463.9499999999998,6641.0540000000001,10793.401,3602.7620000000002,1449.1410000000001,1984.018,4921.2709999999997,4802.2610000000004,2470.4960000000001,2463.9499999999998,6641.0540000000001,10793.401,3602.7620000000002,1449.1410000000001,1984.018,4921.2709999999997,4802.2610000000004
C,30,Sonstige Fahrzeuge,98237.384999999995,132142.13,141170.60200000001,53612.106,56000.563999999998,40122.322999999997,112566.63099999999,41884.362000000001,58759.896000000001,98237.384999999995,132142.13,141170.60200000001,53612.106,56000.563999999998,40122.322999999997,112566.63099999999,41884.362000000001,58759.896000000001
C,31,Möbel,10907.718999999999,4176.0959999999995,883.524,5594.4070000000002,2437.2829999999999,1255.0160000000001,1075.8389999999999,1672.704,2067.2150000000001,10907.718999999999,4176.0959999999995,883.524,5594.4070000000002,2437.2829999999999,1255.0160000000001,1075.8389999999999,1672.704,2067.2150000000001
C,32,"Waren, a.n.g.",144330.79800000001,506024.27799999999,695687.91799999995,473595.598,419411.08,478374.25099999999,395974.77299999999,407641.50799999997,662215.50699999998,195332.20600000001,528987.505,735170.43900000001,497161.408,444875.66200000001,493922.05900000001,422966.37099999998,457326.27799999999,690615.848
J,58,Dienstleistungen des Verlagswesens,3535.701,2250.268,2924.6239999999998,105607.29399999999,8593.0259999999998,4996.5950000000003,194340.057,2524.2579999999998,946.08100000000002,3535.701,2250.268,2924.6239999999998,105607.29399999999,8593.0259999999998,4996.5950000000003,194340.057,2524.2579999999998,946.08100000000002
J,59,"Dienstleistungen der Herstellung, des Verleihs und Vertriebs von Filmen und Fernsehprogrammen, von Kinos und Tonstudios; Verlagsleistungen bezüglich Musik",356.25700000000001,763.80399999999997,714.82799999999997,594.26599999999996,945.75199999999995,993.16800000000001,1051.1199999999999,636.77099999999996,532.23,356.25700000000001,763.80399999999997,714.82799999999997,594.26599999999996,945.75199999999995,993.16800000000001,1051.1199999999999,636.77099999999996,532.23
R,90,"Kreative, künstlerische und unterhaltende Dienstleistungen",0,0,0,0,0,0,0,0,0,205017.21900000001,141704.50200000001,88954.835999999996,55424.114999999998,51984.321000000004,111487.408,157976.715,112858.148,37607.207999999999
R,91,"Dienstleistungen von Bibliotheken, Archiven und Museen, botanischen und zoologischen Gärten",0,0,0,0,0,0,0,0,0,24004.816999999999,43815.49,28441.662,31532.741000000002,21033.98,46094.38,59230.898000000001,48794.411,57453.91
NA,NA,Verschiedene (weitere) Güterkategorien,621.74599999999998,369.49,188.27199999999999,485.04,466.22399999999999,235.11199999999999,532.65499999999997,4266.6049999999996,4277.8869999999997,905.66800000000001,369.49,285.02100000000002,523.45699999999999,521.572,745.29100000000005,562.89800000000002,4270.9189999999999,4314.2870000000003
